2018-10-08 16:56:35 Notice: Notice (8): Undefined index: ProductsFiles in [C:\Program Files (x86)\Ampps\www\ProjectFrederik\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 238]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
Bake\View\Helper\DocBlockHelper::buildTableAnnotations() - ROOT\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 238
Twig_Template::getAttribute() - ROOT\vendor\twig\twig\lib\Twig\Template.php, line 679
__TwigTemplate_9d6a62970d66520110539e215354e9eedb0d7e11505fde685c9f69a4e378d81f::doDisplay() - ROOT\tmp\cache\twigView\42\42ddf02900969e8fca6cadf78791c0cd59c3b236007270c9353b19c2526088d8.php, line 22
Twig_Template::displayWithErrorHandling() - ROOT\vendor\twig\twig\lib\Twig\Template.php, line 432
Twig_Template::display() - ROOT\vendor\twig\twig\lib\Twig\Template.php, line 403
Twig_Template::render() - ROOT\vendor\twig\twig\lib\Twig\Template.php, line 411
WyriHaximus\TwigView\View\TwigView::_render() - ROOT\vendor\wyrihaximus\twig-view\src\View\TwigView.php, line 180
Bake\View\BakeView::render() - ROOT\vendor\cakephp\bake\src\View\BakeView.php, line 146
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT\vendor\cakephp\bake\src\Shell\Task\BakeTemplateTask.php, line 91
Bake\Shell\Task\ModelTask::bakeTable() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 971
Bake\Shell\Task\ModelTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 115
Bake\Shell\Task\ModelTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 101
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 273
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 274
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 518
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 164
[main] - ROOT\bin\cake.php, line 12



2018-11-05 17:28:03 Notice: Deprecated (16384): ServerRequest::session() is deprecated. Use getSession() instead. The setter part will be removed. - C:\Program Files (x86)\Ampps\www\ProjectFrederik\src\Controller\AppController.php, line: 43
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\www\ProjectFrederik\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Http\ServerRequest::session() - CORE\src\Http\ServerRequest.php, line 563
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 43
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 272
Bake\Shell\Task\TestTask::buildTestSubject() - ROOT\vendor\cakephp\bake\src\Shell\Task\TestTask.php, line 330
Bake\Shell\Task\TestTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\TestTask.php, line 237
Bake\Shell\Task\ControllerTask::bakeTest() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 214
Bake\Shell\Task\ControllerTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 163
Bake\Shell\Task\ControllerTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 69
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 273
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 274
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 518
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 164
[main] - ROOT\bin\cake.php, line 12



2018-11-05 17:28:20 Notice: Deprecated (16384): ServerRequest::session() is deprecated. Use getSession() instead. The setter part will be removed. - C:\Program Files (x86)\Ampps\www\ProjectFrederik\src\Controller\AppController.php, line: 43
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\www\ProjectFrederik\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Http\ServerRequest::session() - CORE\src\Http\ServerRequest.php, line 563
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 43
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 272
Bake\Shell\Task\TestTask::buildTestSubject() - ROOT\vendor\cakephp\bake\src\Shell\Task\TestTask.php, line 330
Bake\Shell\Task\TestTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\TestTask.php, line 237
Bake\Shell\Task\ControllerTask::bakeTest() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 214
Bake\Shell\Task\ControllerTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 163
Bake\Shell\Task\ControllerTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 69
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 273
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 274
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 518
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 164
[main] - ROOT\bin\cake.php, line 12



